"NOP_method","CC_method","ATFD_method","FDP_method","CM_method","MAXNESTING_method","LOC_method","CYCLO_method","NMCS_method","NOLV_method","MaMCL_method","NOAV_method","LAA_method","FANOUT_method","CFNAMM_method","ATLD_method","CLNAMM_method","CINT_method","MeMCL_method","CDISP_method","NOII_type","NOAM_type","NOCS_type","NOM_type","NMO_type","ATFD_type","FANOUT_type","NOMNAMM_type","NOA_type","NIM_type","DIT_type","LOC_type","LOCNAMM_type","CFNAMM_type","TCC_type","NOPA_type","CBO_type","RFC_type","NOC_type","WMC_type","LCOM5_type","WOC_type","WMCNAMM_type","AMW_type","AMWNAMM_type","NOCS_package","NOMNAMM_package","NOI_package","LOC_package","NOM_package","NOPK_project","NOCS_project","NOI_project","NOM_project","NOMNAMM_project","LOC_project","is_long_parameters_list"
2,0,"0.0","0.0",0,1,5,1,0,3,0,"3.0","0.0",0,0,"0.0",0,0,0,0,1,1,0,13,"0.0",4,6,12,8,"0.0","1.0",344,339,154,0,0,8,25,"0.0",37,0.96875,"0.833333333333333",36,2.84615384615385,3,6,41,0,1350,51,42,1171,66,10384,8750,312068,"false"
0,0,"0.0","0.0",0,1,4,1,0,0,0,"1.0","1.0",1,2,"1.0",0,1,0,1,0,11,0,42,"0.0",14,7,31,15,"0.0","1.0",1619,1427,1966,0.00860215053763441,0,12,62,"0.0",160,0.960975609756098,"0.0",139,3.80952380952381,4.48387096774194,29,190,0,8318,262,42,1171,66,10384,8750,312068,"false"
0,0,"0.0","0.0",0,1,4,1,0,0,0,"1.0","1.0",0,0,"1.0",0,0,0,0,0,18,0,37,"0.0",2,4,19,16,"0.0","1.0",799,578,292,0.1,0,5,42,"1.0",94,0.963541666666667,"0.0",71,2.54054054054054,3.73684210526316,29,190,0,8318,262,42,1171,66,10384,8750,312068,"false"
1,0,"0.0","0.0",0,1,1,1,0,1,0,"1.0","1.0",1,2,"1.0",0,1,0,1,2,12,0,49,"0.0",0,1,37,4,"0.0","1.0",626,534,390,0.0265957446808511,0,1,50,"0.0",95,0.932291666666667,"0.75",83,1.93877551020408,2.24324324324324,2,74,0,2325,88,42,1171,66,10384,8750,312068,"false"
3,0,"0.0","0.0",0,1,5,1,0,3,0,"3.0","0.0",0,0,"0.0",0,0,0,0,1,6,1,45,"0.0",5,3,39,2,"0.0","1.0",411,342,440,0.0359408033826638,0,3,51,"0.0",49,0.886363636363636,"0.866666666666667",43,1.08888888888889,1.1025641025641,70,543,1,20854,812,42,1171,66,10384,8750,312068,"false"
3,0,"0.0","0.0",0,1,5,1,0,3,0,"6.0","1.0",0,0,"3.0",0,0,0,0,0,0,0,1,"0.0",0,0,1,3,"0.0","1.0",11,11,0,1,3,0,1,"0.0",1,0,"0.25",1,1,1,30,205,0,6135,269,42,1171,66,10384,8750,312068,"true"
4,0,"5.0","2.0",0,4,47,17,0,6,0,"11.0","0.0",2,4,"0.0",0,2,0,1,0,0,1,71,"0.0",14,15,71,35,"0.0","1.0",1613,1613,6292,0.0407055630936228,25,18,111,"0.0",316,0.993061224489796,"0.728260869565217",316,4.45070422535211,4.45070422535211,44,200,1,8510,214,42,1171,66,10384,8750,312068,"false"
5,0,"5.0","5.0",0,5,81,12,0,16,0,"23.0","0.0",12,32,"0.0",0,21,0,0.571428571428571,0,0,0,6,"0.0",7,15,6,1,"0.0","1.0",247,247,330,0,0,16,36,"0.0",36,1.2,"1.0",36,6,6,66,634,5,10542,699,42,1171,66,10384,8750,312068,"true"
5,1,"0.0","0.0",1,1,10,1,0,5,0,"8.0","1.0",0,1,"3.0",0,0,0,0,0,6,0,121,"117.0",3,8,115,7,"84.0","3.0",1247,1190,24104,0.884542952339563,0,23,421,"0.0",234,0.861904761904762,"0.949579831932773",223,1.93388429752066,1.93913043478261,66,634,5,10542,699,42,1171,66,10384,8750,312068,"true"
6,1,"0.0","0.0",1,1,9,1,0,6,0,"12.0","1.0",0,0,"6.0",0,0,0,0,0,6,0,7,"0.0",0,0,1,6,"0.0","1.0",106,53,0,0,0,1,7,"0.0",7,1,"0.0",1,1,1,66,634,5,10542,699,42,1171,66,10384,8750,312068,"true"
3,4,"0.0","0.0",4,2,26,2,0,4,0,"10.0","1.0",0,0,"6.0",0,0,0,0,0,0,0,5,"0.0",0,0,5,10,"0.0","1.0",170,170,0,0.333333333333333,0,1,5,"0.0",7,1.025,"0.0",7,1.4,1.4,49,669,11,19441,821,42,1171,66,10384,8750,312068,"true"
3,0,"0.0","0.0",0,1,9,1,0,3,0,"0.0","0.0",0,0,"0.0",0,0,0,0,1,23,0,97,"0.0",0,0,74,1,"0.0","1.0",739,539,0,0,0,2,97,"2.0",97,1.01041666666667,"0.747252747252747",74,1,1,49,669,11,19441,821,42,1171,66,10384,8750,312068,"false"
4,0,"0.0","0.0",0,1,8,1,0,4,0,"0.0","0.0",0,0,"0.0",0,0,0,0,1,23,0,97,"0.0",0,0,74,1,"0.0","1.0",739,539,0,0,0,2,97,"2.0",97,1.01041666666667,"0.747252747252747",74,1,1,49,669,11,19441,821,42,1171,66,10384,8750,312068,"true"
6,0,"0.0","0.0",0,1,10,1,0,6,0,"0.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,25,"20.0",3,3,25,0,"133.0","3.0",598,598,768,0,0,26,206,"0.0",51,0,"1.0",51,2.04,2.04,49,669,11,19441,821,42,1171,66,10384,8750,312068,"true"
3,0,"0.0","0.0",0,1,5,1,0,3,0,"4.0","1.0",0,1,"2.0",0,0,0,0,0,0,0,21,"10.0",2,5,21,0,"24.0","2.0",288,288,379,0,0,18,55,"0.0",33,0,"1.0",33,1.57142857142857,1.57142857142857,69,454,0,23224,474,42,1171,66,10384,8750,312068,"false"
4,1,"0.0","0.0",1,1,6,1,0,4,0,"4.0","0.0",0,1,"0.0",0,0,0,0,0,0,0,5,"2.0",10,2,5,2,"116.0","6.0",184,184,33,0.333333333333333,0,31,188,"0.0",20,1,"1.0",20,4,4,31,289,3,8970,374,42,1171,66,10384,8750,312068,"false"
3,0,"1.0","1.0",0,2,20,2,0,5,0,"6.0","0.0",2,4,"0.0",0,2,0,1,0,0,0,50,"0.0",78,22,50,26,"0.0","1.0",1782,1782,6008,0.0777777777777778,23,29,107,"0.0",350,0.93956043956044,"0.629032258064516",350,7,7,31,289,3,8970,374,42,1171,66,10384,8750,312068,"false"
4,1,"3.0","2.0",1,3,38,4,0,9,0,"14.0","0.0",3,8,"0.0",0,6,0,0.5,0,0,0,50,"0.0",78,22,50,26,"0.0","1.0",1782,1782,6008,0.0777777777777778,23,29,107,"0.0",350,0.93956043956044,"0.629032258064516",350,7,7,31,289,3,8970,374,42,1171,66,10384,8750,312068,"false"
3,3,"0.0","0.0",5,2,13,3,0,5,0,"5.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,4,"0.0",0,0,4,0,"0.0","1.0",82,82,0,0,0,0,4,"0.0",11,0,"1.0",11,2.75,2.75,66,681,5,19469,786,42,1171,66,10384,8750,312068,"false"
3,0,"0.0","0.0",0,1,9,2,0,3,0,"4.0","1.0",1,2,"1.0",0,1,0,1,3,15,0,76,"2.0",20,16,61,31,"15.0","2.0",1659,1454,3934,0.0480331262939959,3,24,120,"0.0",146,0.978494623655914,"0.634146341463415",127,1.92105263157895,2.08196721311475,29,190,0,8318,262,42,1171,66,10384,8750,312068,"false"
4,0,"0.0","0.0",0,1,11,1,0,5,0,"6.0","0.0",2,6,"0.0",0,3,0,0.666666666666667,0,0,0,2,"2.0",0,2,2,1,"190.0","5.0",47,47,20,0,0,26,230,"0.0",2,2,"1.0",2,1,1,29,190,0,8318,262,42,1171,66,10384,8750,312068,"true"
3,0,"0.0","0.0",0,2,24,3,0,6,0,"6.0","0.0",1,2,"0.0",0,1,0,1,0,0,1,10,"0.0",0,2,10,5,"0.0","1.0",612,612,162,0,0,1,20,"0.0",58,1,"0.0",58,5.8,5.8,18,165,5,3358,184,42,1171,66,10384,8750,312068,"true"
3,0,"0.0","0.0",0,7,120,19,0,16,0,"14.0","1.0",1,10,"3.0",0,5,0,0.2,0,0,1,10,"0.0",0,2,10,5,"0.0","1.0",612,612,162,0,0,1,20,"0.0",58,1,"0.0",58,5.8,5.8,18,165,5,3358,184,42,1171,66,10384,8750,312068,"true"
7,0,"6.0","2.0",0,3,47,11,0,7,0,"31.0","0.0",2,4,"0.0",0,2,0,1,0,14,1,41,"1.0",14,2,27,12,"0.0","1.0",1589,1255,1098,0.29004329004329,0,3,43,"0.0",250,0.902083333333333,"0.517241379310345",209,6.09756097560976,7.74074074074074,34,113,0,8814,151,42,1171,66,10384,8750,312068,"true"
7,0,"2.0","1.0",0,4,65,12,0,17,0,"25.0","0.75",5,12,"6.0",0,6,0,0.833333333333333,0,2,0,5,"0.0",0,6,3,7,"0.0","1.0",133,123,68,0,0,8,12,"0.0",16,1.10714285714286,"0.75",14,3.2,4.66666666666667,66,634,5,10542,699,42,1171,66,10384,8750,312068,"true"
7,0,"0.0","0.0",0,1,8,1,0,7,0,"8.0","1.0",0,0,"1.0",0,0,0,0,2,4,5,75,"17.0",26,50,71,29,"163.0","6.0",1828,1779,10273,0.0115384615384615,0,73,395,"0.0",229,0.990214352283318,"0.939393939393939",221,3.05333333333333,3.11267605633803,66,634,5,10542,699,42,1171,66,10384,8750,312068,"true"
8,1,"0.0","0.0",1,1,14,1,0,8,0,"17.0","1.0",0,1,"9.0",0,0,0,0,0,2,0,12,"8.0",0,0,10,10,"125.0","5.0",78,68,28,0.0181818181818182,0,14,72,"0.0",13,1,"0.833333333333333",11,1.08333333333333,1.1,69,454,0,23224,474,42,1171,66,10384,8750,312068,"true"
8,1,"0.0","0.0",1,1,10,1,0,8,0,"11.0","1.0",0,1,"3.0",0,0,0,0,0,3,0,9,"4.0",0,0,6,5,"129.0","5.0",67,43,22,0.0714285714285714,0,14,73,"0.0",10,0.95,"0.666666666666667",7,1.11111111111111,1.16666666666667,69,454,0,23224,474,42,1171,66,10384,8750,312068,"true"
7,1,"2.0","2.0",1,3,55,5,0,7,0,"17.0","0.8",2,2,"8.0",0,2,0,1,0,0,0,1,"0.0",0,2,1,8,"0.0","1.0",97,97,4,1,0,5,3,"0.0",5,0,"0.0",5,5,5,28,223,3,9478,312,42,1171,66,10384,8750,312068,"true"
14,0,"0.0","0.0",0,1,18,1,0,14,0,"23.0","1.0",1,4,"9.0",0,2,0,0.5,0,11,0,42,"0.0",14,7,31,15,"0.0","1.0",1619,1427,1966,0.00860215053763441,0,12,62,"0.0",160,0.960975609756098,"0.0",139,3.80952380952381,4.48387096774194,29,190,0,8318,262,42,1171,66,10384,8750,312068,"true"
8,1,"3.0","1.0",1,2,16,6,0,8,0,"11.0","0.0",2,4,"0.0",0,2,0,1,0,18,0,37,"0.0",2,4,19,16,"0.0","1.0",799,578,292,0.1,0,5,42,"1.0",94,0.963541666666667,"0.0",71,2.54054054054054,3.73684210526316,29,190,0,8318,262,42,1171,66,10384,8750,312068,"true"
11,1,"0.0","0.0",1,1,11,1,0,11,0,"12.0","1.0",0,0,"1.0",0,0,0,0,0,18,0,37,"0.0",2,4,19,16,"0.0","1.0",799,578,292,0.1,0,5,42,"1.0",94,0.963541666666667,"0.0",71,2.54054054054054,3.73684210526316,29,190,0,8318,262,42,1171,66,10384,8750,312068,"true"
7,1,"0.0","0.0",1,4,31,7,0,10,0,"20.0","1.0",0,0,"7.0",0,0,0,0,0,18,0,37,"0.0",2,4,19,16,"0.0","1.0",799,578,292,0.1,0,5,42,"1.0",94,0.963541666666667,"0.0",71,2.54054054054054,3.73684210526316,29,190,0,8318,262,42,1171,66,10384,8750,312068,"true"
